   90 base-pairs
...     1 G-C ...
   -0.3688   -0.3656   -0.8546
    0.2653   -0.9226    0.2802
   -0.8909   -0.1234    0.4372
...    34 G-C ...
   50.7802   98.9386   54.2323
    0.1105   -0.6321   -0.7670
    0.5235   -0.6190    0.5855
   -0.8448   -0.4662    0.2625
...    35 C-G ...
   47.4010   97.7493   52.1408
    0.2699   -0.8421   -0.4670
    0.3183   -0.3797    0.8686
   -0.9088   -0.3831    0.1656
...    36 C-G ...
   43.3996   97.5004   50.9564
    0.5170   -0.8405    0.1622
    0.0942    0.2442    0.9651
   -0.8508   -0.4837    0.2055
...    37 G-C ...
   39.8024   95.9728   49.5599
    0.6746   -0.5381    0.5053
   -0.0934    0.6168    0.7815
   -0.7322   -0.5744    0.3658
...    38 A-U ...
   38.1974   92.7982   49.6764
    0.6437   -0.1211    0.7556
   -0.3565    0.8263    0.4361
   -0.6772   -0.5501    0.4887
...    39 G-U ...
   38.0890   89.9997   53.0752
    0.3606    0.5106    0.7805
   -0.7229    0.6818   -0.1121
   -0.5894   -0.5238    0.6150
...    40 C-G ...
   37.2057   88.0194   55.4663
   -0.1686    0.8706    0.4623
   -0.7520    0.1895   -0.6313
   -0.6372   -0.4541    0.6227
...    41 C-G ...
   35.8989   85.7502   58.7305
   -0.5338    0.8452   -0.0247
   -0.4901   -0.3331   -0.8055
   -0.6891   -0.4179    0.5921
...    42 A-A ...
   36.0111   80.8809   63.1112
   -0.6560    0.4779   -0.5842
   -0.2456   -0.8670   -0.4335
   -0.7137   -0.1409    0.6861
...    43 G-A ...
   32.6557   82.7881   65.0536
   -0.4758   -0.0092   -0.8795
    0.0814   -0.9961   -0.0336
   -0.8758   -0.0875    0.4747
...    44 C-G ...
   29.2302   83.8080   65.0666
   -0.1756   -0.3785   -0.9088
    0.2673   -0.9068    0.3261
   -0.9475   -0.1856    0.2604
...    45 U-U ...
   24.5229   84.2513   63.7032
    0.3976   -0.7919   -0.4634
    0.3262   -0.3500    0.8781
   -0.8576   -0.5003    0.1192
...    46 U-A ...
   21.8420   82.8157   62.2965
    0.5009   -0.8588    0.1080
   -0.0398    0.1017    0.9940
   -0.8646   -0.5022    0.0168
...    47 C-G ...
   19.0203   80.2270   61.0746
    0.5670   -0.6364    0.5230
   -0.1625    0.5361    0.8284
   -0.8076   -0.5547    0.2005
...    48 G-C ...
   17.8296   77.0488   59.4926
    0.3965   -0.1568    0.9045
   -0.5261    0.7686    0.3639
   -0.7523   -0.6202    0.2223
...    49 C-G ...
   16.7165   74.0940   61.5596
    0.0905    0.3219    0.9424
   -0.6507    0.7355   -0.1888
   -0.7540   -0.5961    0.2760
...    50 A-U ...
   15.0635   70.6255   64.6034
   -0.0702    0.9164    0.3941
   -0.9148    0.0983   -0.3916
   -0.3977   -0.3880    0.8315
...    51 G-C ...
   13.9889   69.6964   67.2216
   -0.3683    0.9292    0.0304
   -0.6882   -0.2505   -0.6808
   -0.6250   -0.2717    0.7318
...    52 C-G ...
   12.8504   69.4727   69.8455
   -0.6344    0.6839   -0.3603
   -0.4114   -0.6934   -0.5916
   -0.6544   -0.2271    0.7212
...    53 C-G ...
   10.4564   70.4962   72.6562
   -0.6328    0.2265   -0.7404
   -0.0061   -0.9577   -0.2878
   -0.7743   -0.1776    0.6074
...    54 C+C ...
   91.4974  121.7949   30.4496
    0.7864    0.2410    0.5687
   -0.5490    0.6948    0.4647
   -0.2831   -0.6777    0.6787
...    55 C+A ...
   -7.4042   85.6624   80.4014
   -0.5874   -0.5741    0.5705
    0.7578   -0.6375    0.1387
    0.2841    0.5138    0.8095
...    56 G-C ...
   36.4262   81.8705  101.2071
    0.0127    0.9999    0.0069
    0.9052   -0.0144    0.4248
    0.4249    0.0009   -0.9052
...    57 C-G ...
   35.9057   81.4742   97.2859
    0.3599    0.8762    0.3205
    0.7977   -0.4671    0.3813
    0.4838    0.1184   -0.8671
...    58 U-G ...
   37.2191   82.5981   94.4532
    0.7335    0.2664    0.6254
    0.3373   -0.9414    0.0055
    0.5902    0.2069   -0.7803
...    59 A+A ...
   37.8480   81.8927   90.1874
    0.6259   -0.7567    0.1888
    0.5637    0.6062    0.5610
   -0.5390   -0.2447    0.8060
...    60 A+A ...
   40.2893   86.6307   89.1234
    0.2822   -0.9592    0.0145
   -0.7636   -0.2338   -0.6019
    0.5808    0.1588   -0.7984
...    61 A-U ...
   42.2243   84.8588   88.0578
   -0.6467   -0.5455   -0.5332
   -0.4205    0.8381   -0.3475
    0.6364   -0.0006   -0.7713
...    62 G-C ...
   44.9395   81.7564   86.6905
   -0.3054   -0.9522   -0.0040
   -0.8580    0.2770   -0.4326
    0.4130   -0.1286   -0.9016
...    63 G-C ...
   47.3280   79.3836   84.4522
   -0.6790   -0.7280   -0.0953
   -0.6348    0.6473   -0.4220
    0.3688   -0.2260   -0.9016
...    64 U-A ...
   48.7680   77.3521   82.0191
   -0.9471   -0.1598   -0.2784
   -0.0498    0.9300   -0.3642
    0.3171   -0.3311   -0.8887
...    65 G-C ...
   48.7647   74.8198   79.7558
   -0.8661    0.4735   -0.1603
    0.4984    0.7924   -0.3517
   -0.0395   -0.3845   -0.9223
...    66 G-C ...
   47.2493   72.5909   77.5284
   -0.4165    0.8787   -0.2334
    0.9020    0.3674   -0.2267
   -0.1134   -0.3050   -0.9456
...    67 G-C ...
   44.8887   71.7629   74.7839
    0.1032    0.9634   -0.2473
    0.9915   -0.1194   -0.0515
   -0.0792   -0.2399   -0.9676
...    68 U-A ...
   42.8346   70.7762   72.1905
    0.6271    0.7495   -0.2121
    0.7753   -0.6269    0.0768
   -0.0754   -0.2126   -0.9742
...    69 G-C ...
   42.1569   71.9319   68.6240
    0.9077    0.3987    0.1312
    0.3855   -0.9155    0.1148
    0.1659   -0.0537   -0.9847
...    70 U-G ...
   42.3677   72.9383   65.4064
    0.9204   -0.2894    0.2629
   -0.3131   -0.9483    0.0523
    0.2342   -0.1304   -0.9634
...    71 C-G ...
   44.0378   73.7270   62.4535
    0.5849   -0.7291    0.3553
   -0.7302   -0.6641   -0.1607
    0.3531   -0.1654   -0.9208
...    72 A-A ...
   46.0516   76.0584   59.1661
   -0.3990   -0.9095    0.1165
   -0.7080    0.2248   -0.6695
    0.5827   -0.3497   -0.7336
...    73 G-G ...
   48.0529   74.1164   56.4635
    0.7652    0.4456    0.4647
   -0.1788    0.8405   -0.5115
   -0.6185    0.3083    0.7228
...    74 U-A ...
   50.4194   74.2496   54.0299
   -0.5207    0.6352   -0.5705
    0.5699    0.7561    0.3217
    0.6357   -0.1577   -0.7557
...    75 A-U ...
   51.7048   72.5380   51.5499
   -0.0605    0.9396   -0.3370
    0.7610    0.2619    0.5936
    0.6460   -0.2205   -0.7308
...    76 G-C ...
   52.1682   73.2386   47.0436
    0.2132    0.9587    0.1884
    0.8232   -0.2801    0.4939
    0.5262    0.0498   -0.8489
...    77 U-A ...
   52.5919   74.4053   43.9622
    0.5444    0.6593    0.5186
    0.6058   -0.7367    0.3006
    0.5802    0.1506   -0.8004
...    78 C-G ...
   54.4430   77.9687   42.4348
    0.6611    0.1790    0.7286
    0.3332   -0.9401   -0.0715
    0.6722    0.2900   -0.6812
...    79 C-G ...
   58.0032   78.7595   42.2211
    0.6491   -0.6746    0.3515
   -0.3832   -0.6891   -0.6151
    0.6572    0.2645   -0.7058
...    80 A-A ...
   61.8783   78.5774   42.1735
    0.3240   -0.8819    0.3423
   -0.5835   -0.4712   -0.6615
    0.7447    0.0146   -0.6673
...    81 G-C ...
   65.7471   79.2132   40.3799
   -0.3841   -0.8761   -0.2915
   -0.6541    0.4810   -0.5838
    0.6517   -0.0336   -0.7577
...    82 G-C ...
   68.8322   77.8929   38.6203
   -0.7419   -0.4759   -0.4723
   -0.3389    0.8740   -0.3483
    0.5786   -0.0983   -0.8097
...    83 G-A ...
   71.7060   76.5502   36.3209
   -0.6267    0.5846   -0.5153
    0.5729    0.7939    0.2039
    0.5283   -0.1674   -0.8324
...    84 A+A ...
   71.5416   76.4346   32.6511
   -0.8373   -0.4356   -0.3304
    0.2808   -0.8612    0.4236
   -0.4691    0.2619    0.8434
...    85 G-C ...
   64.3800   86.9987   27.0491
   -0.1145    0.0302    0.9930
    0.9864   -0.1152    0.1173
    0.1180    0.9929   -0.0165
...    86 U-A ...
   63.4693   90.1135   27.0703
    0.3754   -0.0182    0.9267
    0.9159   -0.1456   -0.3740
    0.1418    0.9892   -0.0380
...    87 G-C ...
   63.6041   93.8651   28.6132
    0.7775   -0.3791    0.5017
    0.5516    0.0279   -0.8337
    0.3020    0.9249    0.2307
...    88 G-C ...
   64.1471   96.9401   30.7095
    0.8224   -0.5684    0.0246
    0.1821    0.2220   -0.9579
    0.5390    0.7922    0.2860
...    89 C-G ...
   65.7587   99.4103   32.5199
    0.6888   -0.3826   -0.6158
   -0.4933    0.3750   -0.7848
    0.5312    0.8444    0.0696
...    90 G-A ...
   67.3673  101.4331   34.6532
    0.0724   -0.0778   -0.9943
   -0.7368    0.6678   -0.1059
    0.6722    0.7403   -0.0090
